id,time,temp1,temp2,humid1,humid2,airquality
1,2024-11-10 15:46:48,28.0,28.03333333333333,95.0,94.0,33.84130434782608
2,2024-11-10 15:46:48,28.0,28.03333333333333,95.0,94.0,33.84130434782608
3,2024-11-10 15:46:48,28.0,28.033333333333335,95.0,94.0,33.84130434782608
4,2024-11-10 15:46:48,28.0,28.033333333333335,95.0,94.0,33.84130434782608
5,2024-11-10 15:46:49,28.0,28.0,95.0,94.0,33.84130434782608
6,2024-11-10 15:46:49,28.0,28.0,95.0,94.0,33.84130434782609
7,2024-11-10 15:46:49,28.0,28.0,95.0,94.0,33.84130434782608
8,2024-11-10 15:46:49,28.0,28.0,95.0,94.0,33.84130434782608
9,2024-11-10 15:46:49,28.0,28.0,95.0,94.0,31.5
10,2024-11-10 15:46:49,28.0,28.0,95.0,94.0,31.5
11,2024-11-10 15:46:53,28.0,28.0,95.0,94.0,31.5
12,2024-11-10 15:46:53,28.0,28.0,95.0,94.0,31.5
13,2024-11-10 15:46:53,28.0,28.0,95.0,94.0,31.5
14,2024-11-10 15:46:53,28.0,28.0,95.0,94.0,31.5
15,2024-11-10 15:46:54,28.0,28.0,95.0,94.0,31.5
16,2024-11-10 15:46:54,28.0,28.0,95.0,94.0,31.5
17,2024-11-10 15:46:54,28.0,28.0,95.0,94.0,31.5
18,2024-11-10 15:46:54,28.0,28.0,95.0,94.0,31.5
19,2024-11-10 15:46:54,28.0,28.0,95.0,94.0,34.2
20,2024-11-10 15:46:54,28.0,28.0,95.0,94.0,34.2
21,2024-11-10 15:46:58,28.0,28.0,95.0,94.0,34.2
22,2024-11-10 15:46:58,28.0,28.0,95.0,94.0,34.2
23,2024-11-10 15:46:58,28.0,28.0,95.0,94.0,34.2
24,2024-11-10 15:46:58,28.0,28.0,95.0,94.0,34.2
25,2024-11-10 15:46:59,28.0,28.0,95.0,94.0,34.2
26,2024-11-10 15:46:59,28.0,28.0,95.0,94.0,34.2
27,2024-11-10 15:46:59,28.0,28.0,95.0,94.0,34.2
28,2024-11-10 15:46:59,28.0,28.0,95.0,94.0,34.2
29,2024-11-10 15:46:59,28.0,28.0,95.0,94.0,34.5
30,2024-11-10 15:46:59,28.0,28.0,95.0,94.0,34.5
31,2024-11-10 15:47:03,28.0,28.0,95.0,94.0,34.5
32,2024-11-10 15:47:03,28.0,28.0,95.0,94.0,34.5
33,2024-11-10 15:47:03,28.0,28.0,95.0,94.0,34.5
34,2024-11-10 15:47:03,28.0,28.0,95.0,94.0,34.5
35,2024-11-10 15:47:04,28.0,28.0,95.0,94.0,34.5
36,2024-11-10 15:47:04,28.0,28.0,95.0,94.0,34.5
37,2024-11-10 15:47:04,28.0,28.0,95.0,94.0,34.5
38,2024-11-10 15:47:04,28.0,28.0,95.0,94.0,34.5
39,2024-11-10 15:47:04,28.0,28.0,95.0,94.0,34.5
40,2024-11-10 15:47:04,28.0,28.0,95.0,94.0,34.5
41,2024-11-10 15:47:08,28.0,28.0,95.0,94.0,34.5
42,2024-11-10 15:47:08,28.0,28.0,95.0,94.0,34.5
43,2024-11-10 15:47:08,28.0,28.0,95.0,94.0,34.5
44,2024-11-10 15:47:08,28.0,28.0,95.0,94.0,34.5
45,2024-11-10 15:47:09,28.0,28.0,95.0,94.0,34.5
46,2024-11-10 15:47:09,28.0,28.0,95.0,94.0,34.5
47,2024-11-10 15:47:09,28.0,28.0,95.0,94.0,34.5
48,2024-11-10 15:47:09,28.0,28.0,95.0,94.0,34.5
49,2024-11-10 15:47:09,28.0,28.0,95.0,94.0,34.8
50,2024-11-10 15:47:09,28.0,28.0,95.0,94.0,34.8
51,2024-11-10 15:47:13,28.1,28.0,95.0,94.0,34.8
52,2024-11-10 15:47:13,28.1,28.0,95.0,94.0,34.8
53,2024-11-10 15:47:13,28.1,28.0,95.0,94.0,34.8
54,2024-11-10 15:47:13,28.1,28.0,95.0,94.0,34.8
55,2024-11-10 15:47:14,28.1,28.0,95.0,94.0,34.8
56,2024-11-10 15:47:14,28.1,28.0,95.0,94.0,34.8
57,2024-11-10 15:47:14,28.1,28.0,95.0,94.0,34.8
58,2024-11-10 15:47:14,28.1,28.0,95.0,94.0,34.8
59,2024-11-10 15:47:14,28.1,28.0,95.0,94.0,32.9
60,2024-11-10 15:47:14,28.1,28.0,95.0,94.0,32.9
61,2024-11-10 15:47:18,28.0,28.0,95.0,94.0,32.9
62,2024-11-10 15:47:18,28.0,28.0,95.0,94.0,32.9
63,2024-11-10 15:47:18,28.0,28.0,95.0,94.0,32.9
64,2024-11-10 15:47:18,28.0,28.0,95.0,94.0,32.9
65,2024-11-10 15:47:19,28.0,28.0,95.0,94.0,32.9
66,2024-11-10 15:47:19,28.0,28.0,95.0,94.0,32.9
67,2024-11-10 15:47:19,28.0,28.0,95.0,94.0,32.9
68,2024-11-10 15:47:19,28.0,28.0,95.0,94.0,32.9
69,2024-11-10 15:47:19,28.0,28.0,95.0,94.0,32.9
70,2024-11-10 15:47:19,28.0,28.0,95.0,94.0,32.9
71,2024-11-10 15:47:23,28.1,28.0,95.0,94.0,32.9
72,2024-11-10 15:47:23,28.1,28.0,95.0,94.0,32.9
73,2024-11-10 15:47:23,28.1,28.0,95.0,94.0,32.9
74,2024-11-10 15:47:23,28.1,28.0,95.0,94.0,32.9
75,2024-11-10 15:47:24,28.1,28.1,95.0,94.0,32.9
76,2024-11-10 15:47:24,28.1,28.1,95.0,94.0,32.9
77,2024-11-10 15:47:24,28.1,28.1,95.0,94.0,32.9
78,2024-11-10 15:47:24,28.1,28.1,95.0,94.0,32.9
79,2024-11-10 15:47:24,28.1,28.1,95.0,94.0,34.9
80,2024-11-10 15:47:24,28.1,28.1,95.0,94.0,34.9
81,2024-11-10 15:47:28,28.1,28.1,95.0,94.0,34.9
82,2024-11-10 15:47:28,28.1,28.1,95.0,94.0,34.9
83,2024-11-10 15:47:28,28.1,28.1,95.0,94.0,34.9
84,2024-11-10 15:47:28,28.1,28.1,95.0,94.0,34.9
85,2024-11-10 15:47:29,28.1,28.1,95.0,94.0,34.9
86,2024-11-10 15:47:29,28.1,28.1,95.0,94.0,34.9
87,2024-11-10 15:47:29,28.1,28.1,95.0,94.0,34.9
88,2024-11-10 15:47:29,28.1,28.1,95.0,94.0,34.9
89,2024-11-10 15:47:29,28.1,28.1,95.0,94.0,34.3
90,2024-11-10 15:47:29,28.1,28.1,95.0,94.0,34.3
91,2024-11-10 15:47:33,28.2,28.1,95.0,94.0,34.3
92,2024-11-10 15:47:33,28.2,28.1,95.0,94.0,34.3
93,2024-11-10 15:47:33,28.2,28.1,95.0,94.0,34.3
94,2024-11-10 15:47:33,28.2,28.1,95.0,94.0,34.3
95,2024-11-10 15:47:34,28.2,28.2,95.0,94.0,34.3
96,2024-11-10 15:47:34,28.2,28.2,95.0,94.0,34.3
97,2024-11-10 15:47:34,28.2,28.2,95.0,94.0,34.3
98,2024-11-10 15:47:34,28.2,28.2,95.0,94.0,34.3
99,2024-11-10 15:47:34,28.2,28.2,95.0,94.0,34.2
100,2024-11-10 15:47:34,28.2,28.2,95.0,94.0,34.2
101,2024-11-10 15:47:38,28.5,28.2,95.0,94.0,34.2
102,2024-11-10 15:47:38,28.5,28.2,95.0,94.0,34.2
103,2024-11-10 15:47:38,28.5,28.2,95.0,94.0,34.2
104,2024-11-10 15:47:38,28.5,28.2,95.0,94.0,34.2
105,2024-11-10 15:47:39,28.5,28.5,95.0,94.0,34.2
106,2024-11-10 15:47:39,28.5,28.5,95.0,94.0,34.2
107,2024-11-10 15:47:39,28.5,28.5,95.0,94.0,34.2
108,2024-11-10 15:47:39,28.5,28.5,95.0,94.0,34.2
109,2024-11-10 15:47:39,28.5,28.5,95.0,94.0,33.3
110,2024-11-10 15:47:39,28.5,28.5,95.0,94.0,33.3
111,2024-11-10 15:47:43,28.5,28.5,95.0,94.0,33.3
112,2024-11-10 15:47:43,28.5,28.5,95.0,94.0,33.3
113,2024-11-10 15:47:43,28.5,28.5,95.0,94.0,33.3
114,2024-11-10 15:47:43,28.5,28.5,95.0,94.0,33.3
115,2024-11-10 15:47:44,28.5,28.5,95.0,94.0,33.3
116,2024-11-10 15:47:44,28.5,28.5,95.0,94.0,33.3
117,2024-11-10 15:47:44,28.5,28.5,95.0,94.0,33.3
118,2024-11-10 15:47:44,28.5,28.5,95.0,94.0,33.3
119,2024-11-10 15:47:44,28.5,28.5,95.0,94.0,35.6
120,2024-11-10 15:47:44,28.5,28.5,95.0,94.0,35.6
121,2024-11-10 15:47:48,28.5,28.5,95.0,94.0,35.6
122,2024-11-10 15:47:48,28.5,28.5,95.0,94.0,35.6
123,2024-11-10 15:47:48,28.5,28.5,95.0,94.0,35.6
124,2024-11-10 15:47:48,28.5,28.5,95.0,94.0,35.6
125,2024-11-10 15:47:49,28.5,28.5,95.0,94.0,35.6
126,2024-11-10 15:47:49,28.5,28.5,95.0,94.0,35.6
127,2024-11-10 15:47:49,28.5,28.5,95.0,94.0,35.6
128,2024-11-10 15:47:49,28.5,28.5,95.0,94.0,35.6
129,2024-11-10 15:47:49,28.5,28.5,95.0,94.0,36.4
130,2024-11-10 15:47:49,28.5,28.5,95.0,94.0,36.4
131,2024-11-10 15:47:53,28.5,28.5,95.0,94.0,36.4
132,2024-11-10 15:47:53,28.5,28.5,95.0,94.0,36.4
133,2024-11-10 15:47:54,28.5,28.5,95.0,94.0,36.4
134,2024-11-10 15:47:54,28.5,28.5,95.0,94.0,36.4
135,2024-11-10 15:47:54,28.5,28.5,95.0,94.0,36.4
136,2024-11-10 15:47:54,28.5,28.5,95.0,94.0,36.4
137,2024-11-10 15:47:54,28.5,28.5,95.0,94.0,36.4
138,2024-11-10 15:47:54,28.5,28.5,95.0,94.0,36.4
139,2024-11-10 15:47:55,28.5,28.5,95.0,94.0,36.0
140,2024-11-10 15:47:55,28.5,28.5,95.0,94.0,36.0
141,2024-11-10 15:47:59,28.5,28.5,95.0,94.0,36.0
142,2024-11-10 15:47:59,28.5,28.5,95.0,94.0,36.0
143,2024-11-10 15:47:59,28.5,28.5,95.0,94.0,36.0
144,2024-11-10 15:47:59,28.5,28.5,95.0,94.0,36.0
145,2024-11-10 15:48:00,28.5,28.5,95.0,94.0,36.0
146,2024-11-10 15:48:00,28.5,28.5,95.0,94.0,36.0
147,2024-11-10 15:48:00,28.5,28.5,95.0,94.0,36.0
148,2024-11-10 15:48:00,28.5,28.5,95.0,94.0,36.0
149,2024-11-10 15:48:00,28.5,28.5,95.0,94.0,35.6
150,2024-11-10 15:48:00,28.5,28.5,95.0,94.0,35.6
151,2024-11-10 15:48:04,28.5,28.5,95.0,94.0,35.6
152,2024-11-10 15:48:04,28.5,28.5,95.0,94.0,35.6
153,2024-11-10 15:48:04,28.5,28.5,95.0,94.0,35.6
154,2024-11-10 15:48:04,28.5,28.5,95.0,94.0,35.6
155,2024-11-10 15:48:05,28.5,28.5,95.0,94.0,35.6
156,2024-11-10 15:48:05,28.5,28.5,95.0,94.0,35.6
157,2024-11-10 15:48:05,28.5,28.5,95.0,94.0,35.6
158,2024-11-10 15:48:05,28.5,28.5,95.0,94.0,35.6
159,2024-11-10 15:48:05,28.5,28.5,95.0,94.0,35.7
160,2024-11-10 15:48:05,28.5,28.5,95.0,94.0,35.7
161,2024-11-10 15:48:09,28.5,28.5,95.0,94.0,35.7
162,2024-11-10 15:48:09,28.5,28.5,95.0,94.0,35.7
163,2024-11-10 15:48:09,28.5,28.5,95.0,94.0,35.7
164,2024-11-10 15:48:09,28.5,28.5,95.0,94.0,35.7
165,2024-11-10 15:48:10,28.5,28.5,95.0,94.0,35.7
166,2024-11-10 15:48:10,28.5,28.5,95.0,94.0,35.7
167,2024-11-10 15:48:10,28.5,28.5,95.0,94.0,35.7
168,2024-11-10 15:48:10,28.5,28.5,95.0,94.0,35.7
169,2024-11-10 15:48:10,28.5,28.5,95.0,94.0,34.3
170,2024-11-10 15:48:10,28.5,28.5,95.0,94.0,34.3
171,2024-11-10 15:48:14,28.5,28.5,95.0,94.0,34.3
172,2024-11-10 15:48:14,28.5,28.5,95.0,94.0,34.3
173,2024-11-10 15:48:14,28.5,28.5,95.0,94.0,34.3
174,2024-11-10 15:48:14,28.5,28.5,95.0,94.0,34.3
175,2024-11-10 15:48:15,28.5,28.5,95.0,94.0,34.3
176,2024-11-10 15:48:15,28.5,28.5,95.0,94.0,34.3
177,2024-11-10 15:48:15,28.5,28.5,95.0,94.0,34.3
178,2024-11-10 15:48:15,28.5,28.5,95.0,94.0,34.3
179,2024-11-10 15:48:15,28.5,28.5,95.0,94.0,34.5
180,2024-11-10 15:48:15,28.5,28.5,95.0,94.0,34.5
181,2024-11-10 15:48:19,28.5,28.5,95.0,94.0,34.5
182,2024-11-10 15:48:19,28.5,28.5,95.0,94.0,34.5
183,2024-11-10 15:48:19,28.5,28.5,95.0,94.0,34.5
184,2024-11-10 15:48:19,28.5,28.5,95.0,94.0,34.5
185,2024-11-10 15:48:20,28.5,28.5,95.0,94.0,34.5
186,2024-11-10 15:48:20,28.5,28.5,95.0,94.0,34.5
187,2024-11-10 15:48:20,28.5,28.5,95.0,94.0,34.5
188,2024-11-10 15:48:20,28.5,28.5,95.0,94.0,34.5
189,2024-11-10 15:48:20,28.5,28.5,95.0,94.0,34.4
190,2024-11-10 15:48:20,28.5,28.5,95.0,94.0,34.4
191,2024-11-10 15:48:24,28.5,28.5,95.0,94.0,34.4
192,2024-11-10 15:48:24,28.5,28.5,95.0,94.0,34.4
193,2024-11-10 15:48:24,28.5,28.5,95.0,94.0,34.4
194,2024-11-10 15:48:24,28.5,28.5,95.0,94.0,34.4
195,2024-11-10 15:48:25,28.5,28.5,95.0,94.0,34.4
196,2024-11-10 15:48:25,28.5,28.5,95.0,94.0,34.4
197,2024-11-10 15:48:25,28.5,28.5,95.0,94.0,34.4
198,2024-11-10 15:48:25,28.5,28.5,95.0,94.0,34.4
199,2024-11-10 15:48:25,28.5,28.5,95.0,94.0,35.0
200,2024-11-10 15:48:25,28.5,28.5,95.0,94.0,35.0
201,2024-11-10 15:48:29,28.5,28.5,95.0,94.0,35.0
202,2024-11-10 15:48:29,28.5,28.5,95.0,94.0,35.0
203,2024-11-10 15:48:29,28.5,28.5,95.0,94.0,35.0
204,2024-11-10 15:48:29,28.5,28.5,95.0,94.0,35.0
205,2024-11-10 15:48:30,28.5,28.5,95.0,94.0,35.0
206,2024-11-10 15:48:30,28.5,28.5,95.0,94.0,35.0
207,2024-11-10 15:48:30,28.5,28.5,95.0,94.0,35.0
208,2024-11-10 15:48:30,28.5,28.5,95.0,94.0,35.0
209,2024-11-10 15:48:30,28.5,28.5,95.0,94.0,35.0
210,2024-11-10 15:48:30,28.5,28.5,95.0,94.0,35.0
211,2024-11-10 15:48:34,28.5,28.5,95.0,94.0,35.0
212,2024-11-10 15:48:34,28.5,28.5,95.0,94.0,35.0
213,2024-11-10 15:48:34,28.5,28.5,95.0,94.0,35.0
214,2024-11-10 15:48:34,28.5,28.5,95.0,94.0,35.0
215,2024-11-10 15:48:35,28.5,28.5,95.0,94.0,35.0
216,2024-11-10 15:48:35,28.5,28.5,95.0,94.0,35.0
217,2024-11-10 15:48:35,28.5,28.5,95.0,94.0,35.0
218,2024-11-10 15:48:35,28.5,28.5,95.0,94.0,35.0
219,2024-11-10 15:48:35,28.5,28.5,95.0,94.0,34.6
220,2024-11-10 15:48:35,28.5,28.5,95.0,94.0,34.6
221,2024-11-10 15:48:39,28.5,28.5,95.0,94.0,34.6
222,2024-11-10 15:48:39,28.5,28.5,95.0,94.0,34.6
223,2024-11-10 15:48:39,28.5,28.5,95.0,94.0,34.6
224,2024-11-10 15:48:39,28.5,28.5,95.0,94.0,34.6
225,2024-11-10 15:48:40,28.5,28.5,95.0,94.0,34.6
226,2024-11-10 15:48:40,28.5,28.5,95.0,94.0,34.6
227,2024-11-10 15:48:40,28.5,28.5,95.0,94.0,34.6
228,2024-11-10 15:48:40,28.5,28.5,95.0,94.0,34.6
229,2024-11-10 15:48:40,28.5,28.5,95.0,94.0,35.2
230,2024-11-10 15:48:40,28.5,28.5,95.0,94.0,35.2
231,2024-11-10 15:48:44,28.5,28.5,95.0,94.0,35.2
232,2024-11-10 15:48:44,28.5,28.5,95.0,94.0,35.2
233,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,35.2
234,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,35.2
235,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,35.2
236,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,35.2
237,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,35.2
238,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,35.2
239,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,34.8
240,2024-11-10 15:48:45,28.5,28.5,95.0,94.0,34.8
241,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
242,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
243,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
244,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
245,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
246,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
247,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
248,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.8
249,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.5
250,2024-11-10 15:48:50,28.5,28.5,95.0,94.0,34.5
251,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
252,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
253,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
254,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
255,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
256,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
257,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
258,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.5
259,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.0
260,2024-11-10 15:48:55,28.5,28.5,95.0,94.0,34.0
261,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
262,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
263,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
264,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
265,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
266,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
267,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
268,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.0
269,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.2
270,2024-11-10 15:49:00,28.5,28.5,95.0,94.0,34.2
271,2024-11-10 15:49:05,28.5,28.5,95.0,94.0,34.2
272,2024-11-10 15:49:05,28.5,28.5,95.0,94.0,34.2
273,2024-11-10 15:49:05,28.5,28.5,95.0,94.0,34.2
274,2024-11-10 15:49:05,28.5,28.5,95.0,94.0,34.2
275,2024-11-10 15:49:05,28.5,28.5,95.0,94.0,34.2
276,2024-11-10 15:49:05,28.5,28.5,95.0,94.0,34.2
277,2024-11-10 15:49:05,28.5,28.5,95.0,93.0,34.2
278,2024-11-10 15:49:05,28.5,28.5,95.0,93.0,34.2
279,2024-11-10 15:49:06,28.5,28.5,95.0,93.0,34.5
280,2024-11-10 15:49:06,28.5,28.5,95.0,93.0,34.5
281,2024-11-10 15:49:10,28.5,28.5,95.0,93.0,34.5
282,2024-11-10 15:49:10,28.5,28.5,95.0,93.0,34.5
283,2024-11-10 15:49:10,28.5,28.5,95.0,93.0,34.5
284,2024-11-10 15:49:10,28.5,28.5,95.0,93.0,34.5
285,2024-11-10 15:49:10,28.5,28.5,95.0,93.0,34.5
286,2024-11-10 15:49:10,28.5,28.5,95.0,93.0,34.5
287,2024-11-10 15:49:11,28.5,28.5,95.0,93.0,34.5
288,2024-11-10 15:49:11,28.5,28.5,95.0,93.0,34.5
289,2024-11-10 15:49:11,28.5,28.5,95.0,93.0,34.1
290,2024-11-10 15:49:11,28.5,28.5,95.0,93.0,34.1
291,2024-11-10 15:49:15,28.5,28.5,95.0,93.0,34.1
292,2024-11-10 15:49:15,28.5,28.5,95.0,93.0,34.1
293,2024-11-10 15:49:15,28.5,28.5,95.0,93.0,34.1
294,2024-11-10 15:49:15,28.5,28.5,95.0,93.0,34.1
295,2024-11-10 15:49:16,28.5,28.5,95.0,93.0,34.1
296,2024-11-10 15:49:16,28.5,28.5,95.0,93.0,34.1
297,2024-11-10 15:49:16,28.5,28.5,95.0,93.0,34.1
298,2024-11-10 15:49:16,28.5,28.5,95.0,93.0,34.1
299,2024-11-10 15:49:16,28.5,28.5,95.0,93.0,34.0
300,2024-11-10 15:49:16,28.5,28.5,95.0,93.0,34.0
301,2024-11-10 15:49:20,28.5,28.5,95.0,93.0,34.0
302,2024-11-10 15:49:20,28.5,28.5,95.0,93.0,34.0
303,2024-11-10 15:49:20,28.5,28.5,95.0,93.0,34.0
304,2024-11-10 15:49:20,28.5,28.5,95.0,93.0,34.0
305,2024-11-10 15:49:21,28.5,28.5,95.0,93.0,34.0
306,2024-11-10 15:49:21,28.5,28.5,95.0,93.0,34.0
307,2024-11-10 15:49:21,28.5,28.5,95.0,93.0,34.0
308,2024-11-10 15:49:21,28.5,28.5,95.0,93.0,34.0
309,2024-11-10 15:49:21,28.5,28.5,95.0,93.0,34.5
310,2024-11-10 15:49:21,28.5,28.5,95.0,93.0,34.5
311,2024-11-10 15:49:25,28.5,28.5,95.0,93.0,34.5
312,2024-11-10 15:49:25,28.5,28.5,95.0,93.0,34.5
313,2024-11-10 15:49:25,28.5,28.5,95.0,93.0,34.5
314,2024-11-10 15:49:25,28.5,28.5,95.0,93.0,34.5
315,2024-11-10 15:49:26,28.5,28.5,95.0,93.0,34.5
316,2024-11-10 15:49:26,28.5,28.5,95.0,93.0,34.5
317,2024-11-10 15:49:26,28.5,28.5,95.0,93.0,34.5
318,2024-11-10 15:49:26,28.5,28.5,95.0,93.0,34.5
319,2024-11-10 15:49:26,28.5,28.5,95.0,93.0,33.3
320,2024-11-10 15:49:26,28.5,28.5,95.0,93.0,33.3
321,2024-11-10 15:49:30,28.5,28.5,95.0,93.0,33.3
322,2024-11-10 15:49:30,28.5,28.5,95.0,93.0,33.3
323,2024-11-10 15:49:30,28.5,28.5,95.0,93.0,33.3
324,2024-11-10 15:49:30,28.5,28.5,95.0,93.0,33.3
325,2024-11-10 15:49:31,28.5,28.5,95.0,93.0,33.3
326,2024-11-10 15:49:31,28.5,28.5,95.0,93.0,33.3
327,2024-11-10 15:49:31,28.5,28.5,95.0,93.0,33.3
328,2024-11-10 15:49:31,28.5,28.5,95.0,93.0,33.3
329,2024-11-10 15:49:31,28.5,28.5,95.0,93.0,34.4
330,2024-11-10 15:49:31,28.5,28.5,95.0,93.0,34.4
331,2024-11-10 15:49:35,28.5,28.5,95.0,93.0,34.4
332,2024-11-10 15:49:35,28.5,28.5,95.0,93.0,34.4
333,2024-11-10 15:49:35,28.5,28.5,95.0,93.0,34.4
334,2024-11-10 15:49:35,28.5,28.5,95.0,93.0,34.4
335,2024-11-10 15:49:36,28.5,28.5,95.0,93.0,34.4
336,2024-11-10 15:49:36,28.5,28.5,95.0,93.0,34.4
337,2024-11-10 15:49:36,28.5,28.5,95.0,93.0,34.4
