id,time,temp1,temp2,humid1,humid2,airquality
668,2024-11-10 15:52:28,28.5,28.5,94.0,94.0,35.4
669,2024-11-10 15:52:31,28.5,28.5,94.0,94.0,35.4
670,2024-11-10 15:52:31,28.5,28.5,94.0,94.0,35.4
671,2024-11-10 15:52:31,28.5,28.5,94.0,94.0,35.4
672,2024-11-10 15:52:31,28.5,28.5,94.0,94.0,35.4
673,2024-11-10 15:52:33,28.5,28.5,94.0,94.0,35.4
674,2024-11-10 15:52:33,28.5,28.5,94.0,94.0,35.4
675,2024-11-10 15:52:33,28.5,28.5,94.0,94.0,35.4
676,2024-11-10 15:52:33,28.5,28.5,94.0,94.0,35.4
677,2024-11-10 15:52:33,28.5,28.5,94.0,94.0,34.5
678,2024-11-10 15:52:33,28.5,28.5,94.0,94.0,34.5
679,2024-11-10 15:52:36,28.5,28.5,94.0,94.0,34.5
680,2024-11-10 15:52:36,28.5,28.5,94.0,94.0,34.5
681,2024-11-10 15:52:36,28.5,28.5,94.0,94.0,34.5
682,2024-11-10 15:52:36,28.5,28.5,94.0,94.0,34.5
683,2024-11-10 15:52:38,28.5,28.5,94.0,94.0,34.5
684,2024-11-10 15:52:38,28.5,28.5,94.0,94.0,34.5
685,2024-11-10 15:52:38,28.5,28.5,94.0,94.0,34.5
686,2024-11-10 15:52:38,28.5,28.5,94.0,94.0,34.5
687,2024-11-10 15:52:38,28.5,28.5,94.0,94.0,34.8
688,2024-11-10 15:52:38,28.5,28.5,94.0,94.0,34.8
689,2024-11-10 15:52:41,28.5,28.5,94.0,94.0,34.8
690,2024-11-10 15:52:41,28.5,28.5,94.0,94.0,34.8
691,2024-11-10 15:52:41,28.5,28.5,94.0,94.0,34.8
692,2024-11-10 15:52:41,28.5,28.5,94.0,94.0,34.8
693,2024-11-10 15:52:43,28.5,28.5,94.0,94.0,34.8
694,2024-11-10 15:52:43,28.5,28.5,94.0,94.0,34.8
695,2024-11-10 15:52:43,28.5,28.5,94.0,94.0,34.8
696,2024-11-10 15:52:43,28.5,28.5,94.0,94.0,34.8
697,2024-11-10 15:52:43,28.5,28.5,94.0,94.0,35.3
698,2024-11-10 15:52:43,28.5,28.5,94.0,94.0,35.3
699,2024-11-10 15:52:46,28.5,28.5,94.0,94.0,35.3
700,2024-11-10 15:52:46,28.5,28.5,94.0,94.0,35.3
701,2024-11-10 15:52:46,28.5,28.5,94.0,94.0,35.3
702,2024-11-10 15:52:46,28.5,28.5,94.0,94.0,35.3
703,2024-11-10 15:52:48,28.5,28.5,94.0,94.0,35.3
704,2024-11-10 15:52:48,28.5,28.5,94.0,94.0,35.3
705,2024-11-10 15:52:48,28.5,28.5,94.0,94.0,35.3
706,2024-11-10 15:52:48,28.5,28.5,94.0,94.0,35.3
707,2024-11-10 15:52:49,28.5,28.5,94.0,94.0,34.6
708,2024-11-10 15:52:49,28.5,28.5,94.0,94.0,34.6
709,2024-11-10 15:52:51,28.5,28.5,94.0,94.0,34.6
710,2024-11-10 15:52:51,28.5,28.5,94.0,94.0,34.6
711,2024-11-10 15:52:51,28.5,28.5,94.0,94.0,34.6
712,2024-11-10 15:52:51,28.5,28.5,94.0,94.0,34.6
713,2024-11-10 15:52:53,28.5,28.5,94.0,94.0,34.6
714,2024-11-10 15:52:53,28.5,28.5,94.0,94.0,34.6
715,2024-11-10 15:52:54,28.5,28.5,94.0,94.0,34.6
716,2024-11-10 15:52:54,28.5,28.5,94.0,94.0,34.6
717,2024-11-10 15:52:54,28.5,28.5,94.0,94.0,35.1
718,2024-11-10 15:52:54,28.5,28.5,94.0,94.0,35.1
719,2024-11-10 15:52:56,28.5,28.5,94.0,94.0,35.1
720,2024-11-10 15:52:56,28.5,28.5,94.0,94.0,35.1
721,2024-11-10 15:52:56,28.5,28.5,94.0,94.0,35.1
722,2024-11-10 15:52:56,28.5,28.5,94.0,94.0,35.1
723,2024-11-10 15:52:59,28.5,28.5,94.0,94.0,35.1
724,2024-11-10 15:52:59,28.5,28.5,94.0,94.0,35.1
725,2024-11-10 15:52:59,28.5,28.5,94.0,94.0,35.1
726,2024-11-10 15:52:59,28.5,28.5,94.0,94.0,35.1
727,2024-11-10 15:52:59,28.5,28.5,94.0,94.0,34.5
728,2024-11-10 15:52:59,28.5,28.5,94.0,94.0,34.5
729,2024-11-10 15:53:01,28.5,28.5,94.0,94.0,34.5
730,2024-11-10 15:53:01,28.5,28.5,94.0,94.0,34.5
731,2024-11-10 15:53:01,28.5,28.5,94.0,94.0,34.5
732,2024-11-10 15:53:01,28.5,28.5,94.0,94.0,34.5
733,2024-11-10 15:53:04,28.5,28.5,94.0,94.0,34.5
734,2024-11-10 15:53:04,28.5,28.5,94.0,94.0,34.5
735,2024-11-10 15:53:04,28.5,28.5,94.0,94.0,34.5
736,2024-11-10 15:53:04,28.5,28.5,94.0,94.0,34.5
737,2024-11-10 15:53:04,28.5,28.5,94.0,94.0,34.5
738,2024-11-10 15:53:04,28.5,28.5,94.0,94.0,34.5
739,2024-11-10 15:53:06,28.5,28.5,94.0,94.0,34.5
740,2024-11-10 15:53:06,28.5,28.5,94.0,94.0,34.5
741,2024-11-10 15:53:06,28.5,28.5,94.0,94.0,34.5
742,2024-11-10 15:53:06,28.5,28.5,94.0,94.0,34.5
743,2024-11-10 15:53:09,28.5,28.5,94.0,94.0,34.5
744,2024-11-10 15:53:09,28.5,28.5,94.0,94.0,34.5
745,2024-11-10 15:53:09,28.5,28.5,94.0,94.0,34.5
746,2024-11-10 15:53:09,28.5,28.5,94.0,94.0,34.5
747,2024-11-10 15:53:09,28.5,28.5,94.0,94.0,34.4
748,2024-11-10 15:53:09,28.5,28.5,94.0,94.0,34.4
749,2024-11-10 15:53:11,28.5,28.5,94.0,94.0,34.4
750,2024-11-10 15:53:11,28.5,28.5,94.0,94.0,34.4
751,2024-11-10 15:53:11,28.5,28.5,94.0,94.0,34.4
752,2024-11-10 15:53:11,28.5,28.5,94.0,94.0,34.4
753,2024-11-10 15:53:14,28.5,28.5,94.0,94.0,34.4
754,2024-11-10 15:53:14,28.5,28.5,94.0,94.0,34.4
755,2024-11-10 15:53:14,28.5,28.5,94.0,94.0,34.4
756,2024-11-10 15:53:14,28.5,28.5,94.0,94.0,34.4
757,2024-11-10 15:53:14,28.5,28.5,94.0,94.0,34.1
758,2024-11-10 15:53:14,28.5,28.5,94.0,94.0,34.1
759,2024-11-10 15:53:16,28.5,28.5,94.0,94.0,34.1
760,2024-11-10 15:53:16,28.5,28.5,94.0,94.0,34.1
761,2024-11-10 15:53:17,28.5,28.5,94.0,94.0,34.1
762,2024-11-10 15:53:17,28.5,28.5,94.0,94.0,34.1
763,2024-11-10 15:53:19,28.5,28.5,94.0,94.0,34.1
764,2024-11-10 15:53:19,28.5,28.5,94.0,94.0,34.1
765,2024-11-10 15:53:19,28.5,28.5,94.0,94.0,34.1
766,2024-11-10 15:53:19,28.5,28.5,94.0,94.0,34.1
767,2024-11-10 15:53:19,28.5,28.5,94.0,94.0,34.5
768,2024-11-10 15:53:19,28.5,28.5,94.0,94.0,34.5
769,2024-11-10 15:53:22,28.5,28.5,94.0,94.0,34.5
770,2024-11-10 15:53:22,28.5,28.5,94.0,94.0,34.5
771,2024-11-10 15:53:22,28.5,28.5,94.0,94.0,34.5
772,2024-11-10 15:53:22,28.5,28.5,94.0,94.0,34.5
773,2024-11-10 15:53:24,28.5,28.5,94.0,94.0,34.5
774,2024-11-10 15:53:24,28.5,28.5,94.0,94.0,34.5
775,2024-11-10 15:53:24,28.5,28.5,94.0,94.0,34.5
776,2024-11-10 15:53:24,28.5,28.5,94.0,94.0,34.5
777,2024-11-10 15:53:24,28.5,28.5,94.0,94.0,34.2
778,2024-11-10 15:53:24,28.5,28.5,94.0,94.0,34.2
779,2024-11-10 15:53:27,28.5,28.5,94.0,94.0,34.2
780,2024-11-10 15:53:27,28.5,28.5,94.0,94.0,34.2
781,2024-11-10 15:53:27,28.5,28.5,94.0,94.0,34.2
782,2024-11-10 15:53:27,28.5,28.5,94.0,94.0,34.2
783,2024-11-10 15:53:29,28.5,28.5,94.0,94.0,34.2
784,2024-11-10 15:53:29,28.5,28.5,94.0,94.0,34.2
785,2024-11-10 15:53:29,28.5,28.5,94.0,94.0,34.2
786,2024-11-10 15:53:29,28.5,28.5,94.0,94.0,34.2
787,2024-11-10 15:53:29,28.5,28.5,94.0,94.0,34.3
788,2024-11-10 15:53:29,28.5,28.5,94.0,94.0,34.3
789,2024-11-10 15:53:32,28.5,28.5,94.0,94.0,34.3
790,2024-11-10 15:53:32,28.5,28.5,94.0,94.0,34.3
791,2024-11-10 15:53:32,28.5,28.5,94.0,94.0,34.3
792,2024-11-10 15:53:32,28.5,28.5,94.0,94.0,34.3
793,2024-11-10 15:53:34,28.5,28.5,94.0,94.0,34.3
794,2024-11-10 15:53:34,28.5,28.5,94.0,94.0,34.3
795,2024-11-10 15:53:34,28.5,28.5,94.0,94.0,34.3
796,2024-11-10 15:53:34,28.5,28.5,94.0,94.0,34.3
797,2024-11-10 15:53:34,28.5,28.5,94.0,94.0,34.3
798,2024-11-10 15:53:34,28.5,28.5,94.0,94.0,34.3
799,2024-11-10 15:53:37,28.5,28.5,94.0,94.0,34.3
800,2024-11-10 15:53:37,28.5,28.5,94.0,94.0,34.3
801,2024-11-10 15:53:37,28.5,28.5,94.0,94.0,34.3
802,2024-11-10 15:53:37,28.5,28.5,94.0,94.0,34.3
803,2024-11-10 15:53:39,28.5,28.5,94.0,94.0,34.3
804,2024-11-10 15:53:39,28.5,28.5,94.0,94.0,34.3
805,2024-11-10 15:53:39,28.5,28.5,94.0,94.0,34.3
806,2024-11-10 15:53:39,28.5,28.5,94.0,94.0,34.3
807,2024-11-10 15:53:39,28.5,28.5,94.0,94.0,33.9
808,2024-11-10 15:53:39,28.5,28.5,94.0,94.0,33.9
809,2024-11-10 15:53:42,28.5,28.5,94.0,94.0,33.9
810,2024-11-10 15:53:42,28.5,28.5,94.0,94.0,33.9
811,2024-11-10 15:53:42,28.5,28.5,94.0,94.0,33.9
812,2024-11-10 15:53:42,28.5,28.5,94.0,94.0,33.9
813,2024-11-10 15:53:44,28.5,28.5,94.0,94.0,33.9
814,2024-11-10 15:53:44,28.5,28.5,94.0,94.0,33.9
815,2024-11-10 15:53:44,28.5,28.5,94.0,94.0,33.9
816,2024-11-10 15:53:44,28.5,28.5,94.0,94.0,33.9
817,2024-11-10 15:53:44,28.5,28.5,94.0,94.0,34.0
818,2024-11-10 15:53:44,28.5,28.5,94.0,94.0,34.0
819,2024-11-10 15:53:47,27.63,28.5,94.0,94.0,34.0
820,2024-11-10 15:53:47,27.63,28.5,94.0,94.0,34.0
821,2024-11-10 15:53:47,27.63,28.5,48.41,94.0,34.0
822,2024-11-10 15:53:47,27.63,28.5,48.41,94.0,34.0
823,2024-11-10 15:53:49,27.63,28.5,48.41,94.0,34.0
824,2024-11-10 15:53:49,27.63,28.5,48.41,94.0,34.0
825,2024-11-10 15:53:49,27.63,28.5,48.41,94.0,34.0
826,2024-11-10 15:53:49,27.63,28.5,48.41,94.0,34.0
827,2024-11-10 15:53:49,27.63,28.5,48.41,94.0,34.3
828,2024-11-10 15:53:49,27.63,28.5,48.41,94.0,34.3
829,2024-11-10 15:53:52,28.07,28.5,48.41,94.0,34.3
830,2024-11-10 15:53:52,28.07,28.5,48.41,94.0,34.3
831,2024-11-10 15:53:52,28.07,28.5,50.95,94.0,34.3
832,2024-11-10 15:53:52,28.07,28.5,50.95,94.0,34.3
833,2024-11-10 15:53:54,28.07,28.5,50.95,94.0,34.3
834,2024-11-10 15:53:54,28.07,28.5,50.95,94.0,34.3
835,2024-11-10 15:53:54,28.07,28.5,50.95,93.0,34.3
836,2024-11-10 15:53:54,28.07,28.5,50.95,93.0,34.3
837,2024-11-10 15:53:54,28.07,28.5,50.95,93.0,34.2
838,2024-11-10 15:53:54,28.07,28.5,50.95,93.0,34.2
839,2024-11-10 15:53:57,25.01,28.5,50.95,93.0,34.2
840,2024-11-10 15:53:57,25.01,28.5,50.95,93.0,34.2
841,2024-11-10 15:53:57,25.01,28.5,51.35,93.0,34.2
842,2024-11-10 15:53:57,25.01,28.5,51.35,93.0,34.2
843,2024-11-10 15:53:59,25.01,28.5,51.35,93.0,34.2
844,2024-11-10 15:53:59,25.01,28.5,51.35,93.0,34.2
845,2024-11-10 15:53:59,25.01,28.5,51.35,93.0,34.2
846,2024-11-10 15:53:59,25.01,28.5,51.35,93.0,34.2
847,2024-11-10 15:53:59,25.01,28.5,51.35,93.0,34.4
848,2024-11-10 15:53:59,25.01,28.5,51.35,93.0,34.4
849,2024-11-10 15:54:03,26.39,28.5,51.35,93.0,34.4
850,2024-11-10 15:54:03,26.39,28.5,51.35,93.0,34.4
851,2024-11-10 15:54:03,26.39,28.5,48.91,93.0,34.4
852,2024-11-10 15:54:03,26.39,28.5,48.91,93.0,34.4
853,2024-11-10 15:54:04,26.39,28.5,48.91,93.0,34.4
854,2024-11-10 15:54:04,26.39,28.5,48.91,93.0,34.4
855,2024-11-10 15:54:04,26.39,28.5,48.91,93.0,34.4
856,2024-11-10 15:54:04,26.39,28.5,48.91,93.0,34.4
857,2024-11-10 15:54:05,26.39,28.5,48.91,93.0,34.4
858,2024-11-10 15:54:05,26.39,28.5,48.91,93.0,34.4
859,2024-11-10 15:54:08,22.15,28.5,48.91,93.0,34.4
860,2024-11-10 15:54:08,22.15,28.5,48.91,93.0,34.4
861,2024-11-10 15:54:08,22.15,28.5,49.15,93.0,34.4
862,2024-11-10 15:54:08,22.15,28.5,49.15,93.0,34.4
863,2024-11-10 15:54:10,22.15,28.5,49.15,93.0,34.4
864,2024-11-10 15:54:10,22.15,28.5,49.15,93.0,34.4
865,2024-11-10 15:54:10,22.15,28.5,49.15,93.0,34.4
866,2024-11-10 15:54:10,22.15,28.5,49.15,93.0,34.4
867,2024-11-10 15:54:10,22.15,28.5,49.15,93.0,34.3
868,2024-11-10 15:54:10,22.15,28.5,49.15,93.0,34.3
869,2024-11-10 15:54:13,25.0,28.5,49.15,93.0,34.3
870,2024-11-10 15:54:13,25.0,28.5,49.15,93.0,34.3
871,2024-11-10 15:54:13,25.0,28.5,48.6,93.0,34.3
872,2024-11-10 15:54:13,25.0,28.5,48.6,93.0,34.3
873,2024-11-10 15:54:15,25.0,28.5,48.6,93.0,34.3
874,2024-11-10 15:54:15,25.0,28.5,48.6,93.0,34.3
875,2024-11-10 15:54:15,25.0,28.5,48.6,93.0,34.3
876,2024-11-10 15:54:15,25.0,28.5,48.6,93.0,34.3
877,2024-11-10 15:54:15,25.0,28.5,48.6,93.0,34.2
878,2024-11-10 15:54:15,25.0,28.5,48.6,93.0,34.2
879,2024-11-10 15:54:18,26.32,28.5,48.6,93.0,34.2
880,2024-11-10 15:54:18,26.32,28.5,48.6,93.0,34.2
881,2024-11-10 15:54:18,26.32,28.5,49.29,93.0,34.2
882,2024-11-10 15:54:18,26.32,28.5,49.29,93.0,34.2
883,2024-11-10 15:54:20,26.32,28.5,49.29,93.0,34.2
884,2024-11-10 15:54:20,26.32,28.5,49.29,93.0,34.2
885,2024-11-10 15:54:20,26.32,28.5,49.29,93.0,34.2
886,2024-11-10 15:54:20,26.32,28.5,49.29,93.0,34.2
887,2024-11-10 15:54:20,26.32,28.5,49.29,93.0,34.3
888,2024-11-10 15:54:20,26.32,28.5,49.29,93.0,34.3
889,2024-11-10 15:54:23,23.92,28.5,49.29,93.0,34.3
890,2024-11-10 15:54:23,23.92,28.5,49.29,93.0,34.3
891,2024-11-10 15:54:24,23.92,28.5,48.1,93.0,34.3
892,2024-11-10 15:54:24,23.92,28.5,48.1,93.0,34.3
893,2024-11-10 15:54:25,23.92,28.5,48.1,93.0,34.3
894,2024-11-10 15:54:25,23.92,28.5,48.1,93.0,34.3
895,2024-11-10 15:54:25,23.92,28.5,48.1,93.0,34.3
896,2024-11-10 15:54:25,23.92,28.5,48.1,93.0,34.3
897,2024-11-10 15:54:25,23.92,28.5,48.1,93.0,34.2
898,2024-11-10 15:54:25,23.92,28.5,48.1,93.0,34.2
899,2024-11-10 15:54:29,22.58,28.5,48.1,93.0,34.2
900,2024-11-10 15:54:29,22.58,28.5,48.1,93.0,34.2
901,2024-11-10 15:54:29,22.58,28.5,48.0,93.0,34.2
902,2024-11-10 15:54:29,22.58,28.5,48.0,93.0,34.2
903,2024-11-10 15:54:30,22.58,28.5,48.0,93.0,34.2
904,2024-11-10 15:54:30,22.58,28.5,48.0,93.0,34.2
905,2024-11-10 15:54:30,22.58,28.5,48.0,93.0,34.2
906,2024-11-10 15:54:30,22.58,28.5,48.0,93.0,34.2
907,2024-11-10 15:54:30,22.58,28.5,48.0,93.0,33.4
908,2024-11-10 15:54:30,22.58,28.5,48.0,93.0,33.4
909,2024-11-10 15:54:34,25.77,28.5,48.0,93.0,33.4
910,2024-11-10 15:54:34,25.77,28.5,48.0,93.0,33.4
911,2024-11-10 15:54:34,25.77,28.5,48.43,93.0,33.4
912,2024-11-10 15:54:34,25.77,28.5,48.43,93.0,33.4
913,2024-11-10 15:54:35,25.77,28.5,48.43,93.0,33.4
914,2024-11-10 15:54:35,25.77,28.5,48.43,93.0,33.4
915,2024-11-10 15:54:35,25.77,28.5,48.43,93.0,33.4
916,2024-11-10 15:54:35,25.77,28.5,48.43,93.0,33.4
917,2024-11-10 15:54:35,25.77,28.5,48.43,93.0,33.2
918,2024-11-10 15:54:35,25.77,28.5,48.43,93.0,33.2
919,2024-11-10 15:54:39,22.28,28.5,48.43,93.0,33.2
920,2024-11-10 15:54:39,22.28,28.5,48.43,93.0,33.2
921,2024-11-10 15:54:39,22.28,28.5,48.34,93.0,33.2
922,2024-11-10 15:54:39,22.28,28.5,48.34,93.0,33.2
923,2024-11-10 15:54:40,22.28,28.5,48.34,93.0,33.2
924,2024-11-10 15:54:40,22.28,28.5,48.34,93.0,33.2
925,2024-11-10 15:54:40,22.28,28.5,48.34,93.0,33.2
926,2024-11-10 15:54:40,22.28,28.5,48.34,93.0,33.2
927,2024-11-10 15:54:40,22.28,28.5,48.34,93.0,31.8
928,2024-11-10 15:54:40,22.28,28.5,48.34,93.0,31.8
929,2024-11-10 15:54:44,29.26,28.5,48.34,93.0,31.8
930,2024-11-10 15:54:44,29.26,28.5,48.34,93.0,31.8
931,2024-11-10 15:54:44,29.26,28.5,49.18,93.0,31.8
932,2024-11-10 15:54:44,29.26,28.5,49.18,93.0,31.8
933,2024-11-10 15:54:45,29.26,28.5,49.18,93.0,31.8
934,2024-11-10 15:54:45,29.26,28.5,49.18,93.0,31.8
935,2024-11-10 15:54:45,29.26,28.5,49.18,93.0,31.8
936,2024-11-10 15:54:45,29.26,28.5,49.18,93.0,31.8
937,2024-11-10 15:54:45,29.26,28.5,49.18,93.0,32.1
938,2024-11-10 15:54:45,29.26,28.5,49.18,93.0,32.1
939,2024-11-10 15:54:50,24.94,28.5,49.18,93.0,32.1
940,2024-11-10 15:54:50,24.94,28.5,49.18,93.0,32.1
941,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,32.1
942,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,32.1
943,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,32.1
944,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,32.1
945,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,32.1
946,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,32.1
947,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,33.0
948,2024-11-10 15:54:50,24.94,28.5,51.44,93.0,33.0
949,2024-11-10 15:54:55,24.12,28.5,51.44,93.0,33.0
950,2024-11-10 15:54:55,24.12,28.5,51.44,93.0,33.0
951,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,33.0
952,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,33.0
953,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,33.0
954,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,33.0
955,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,33.0
956,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,33.0
957,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,32.1
958,2024-11-10 15:54:55,24.12,28.5,51.35,93.0,32.1
959,2024-11-10 15:55:00,26.32,28.5,51.35,93.0,32.1
960,2024-11-10 15:55:00,26.32,28.5,51.35,93.0,32.1
961,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,32.1
962,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,32.1
963,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,32.1
964,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,32.1
965,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,32.1
966,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,32.1
967,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,33.6
968,2024-11-10 15:55:00,26.32,28.5,51.22,93.0,33.6
969,2024-11-10 15:55:05,26.32,28.5,51.22,93.0,33.6
970,2024-11-10 15:55:05,26.32,28.5,51.22,93.0,33.6
971,2024-11-10 15:55:05,26.32,28.5,51.22,93.0,33.6
972,2024-11-10 15:55:05,26.32,28.5,51.22,93.0,33.6
973,2024-11-10 15:55:05,26.32,28.5,51.22,93.0,33.2
974,2024-11-10 15:55:05,26.32,28.5,51.22,93.0,33.2
975,2024-11-10 15:55:10,26.32,28.5,51.22,93.0,33.2
976,2024-11-10 15:55:10,26.32,28.5,51.22,93.0,33.2
977,2024-11-10 15:55:10,20.11,28.5,51.22,93.0,33.2
978,2024-11-10 15:55:10,20.11,28.5,51.22,93.0,33.2
979,2024-11-10 15:55:11,20.11,28.5,49.51,93.0,33.2
980,2024-11-10 15:55:11,20.11,28.5,49.51,93.0,33.2
981,2024-11-10 15:55:15,20.11,28.5,49.51,93.0,33.2
982,2024-11-10 15:55:15,20.11,28.5,49.51,93.0,33.2
983,2024-11-10 15:55:15,20.11,28.5,49.51,93.0,33.2
984,2024-11-10 15:55:15,20.11,28.5,49.51,93.0,33.2
985,2024-11-10 15:55:16,20.11,28.5,49.51,93.0,33.9
986,2024-11-10 15:55:16,20.11,28.5,49.51,93.0,33.9
987,2024-11-10 15:55:16,25.51,28.5,49.51,93.0,33.9
988,2024-11-10 15:55:16,25.51,28.5,49.51,93.0,33.9
989,2024-11-10 15:55:16,25.51,28.5,50.43,93.0,33.9
990,2024-11-10 15:55:16,25.51,28.5,50.43,93.0,33.9
991,2024-11-10 15:55:20,25.51,28.5,50.43,93.0,33.9
992,2024-11-10 15:55:20,25.51,28.5,50.43,93.0,33.9
993,2024-11-10 15:55:21,25.51,28.5,50.43,93.0,33.9
994,2024-11-10 15:55:21,25.51,28.5,50.43,93.0,33.9
995,2024-11-10 15:55:21,25.51,28.5,50.43,93.0,33.6
996,2024-11-10 15:55:21,25.51,28.5,50.43,93.0,33.6
997,2024-11-10 15:55:21,22.41,28.5,50.43,93.0,33.6
998,2024-11-10 15:55:21,22.41,28.5,50.43,93.0,33.6
999,2024-11-10 15:55:21,22.41,28.5,48.54,93.0,33.6
1000,2024-11-10 15:55:21,22.41,28.5,48.54,93.0,33.6
